73.003018082,61.108115662,61.108115662,61.108115662,61.108115662,61.108115662,61.108115662,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.108115662,73.0030180787,66.5738088287,66.5738088287,63.1548921617,63.1548921617,61.5099045787,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.108115662,66.5738088287,73.0030180787,70.2713815787,63.1548921617,63.1548921617,61.5099045787,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.108115662,66.5738088287,70.2713815787,73.0030180787,63.1548921617,63.1548921617,61.5099045787,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.108115662,63.1548921617,63.1548921617,63.1548921617,73.0030180787,64.3757735787,61.5099045787,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.108115662,63.1548921617,63.1548921617,63.1548921617,64.3757735787,73.0030180787,61.5099045787,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.108115662,61.5099045787,61.5099045787,61.5099045787,61.5099045787,61.5099045787,73.0030180787,58.127839555,58.127839555,58.127839555,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,73.003018079,66.125022579,66.125022579,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,66.125022579,73.003018079,67.957040079,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,58.127839555,66.125022579,67.957040079,73.003018079,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,51.592643379,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,43.003017443,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,26.191196623,4.162985343,4.162985343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
